Contracts,Closing Direction,Qty,Entry Price,Exit Price,Closed P&L,Exit Type,Trade Time(UTC+0),Order No.,Create Time
AVAXUSDT,Close Long,194.5,13.425,13.555,22.136434,Trade,2022-11-15 19:18:52,f169b119,2022-11-15 19:18:52
ETHUSDT,Close Long,2.83,1216.13,1233.70,45.572194,Trade,2022-11-14 23:07:05,66127437,2022-11-14 23:07:05
ETHUSDT,Close Long,1.05,1254.35,1217.05,-40.56499182,Trade,2022-11-13 09:07:04,2d69ec94,2022-11-13 09:07:04
AVAXUSDT,Close Long,195.8,13.186,13.315,23.00372098,Trade,2022-11-13 04:01:57,246a1550,2022-11-13 04:01:57
AVAXUSDT,Close Long,182.9,14.543,14.145,-75.9377183,Trade,2022-11-11 14:20:07,7ce178c2,2022-11-11 14:20:07
ETHUSDT,Close Long,1.07,1268.70,1232.55,-40.2863025,Trade,2022-11-11 03:08:04,9e6bd535,2022-11-11 03:08:04
ETHUSDT,Close Long,2.13,1257.41,1277.45,39.4544542,Trade,2022-11-10 18:12:04,0aa74529,2022-11-10 18:12:04
ETHUSDT,Close Long,3.01,1148.97,1170.68,61.162716,Trade,2022-11-09 10:23:04,3ffc5508,2022-11-09 10:23:04
ETHUSDT,Close Long,2.1,1230.78,1249.05,35.2369109,Trade,2022-11-09 09:25:04,eb336189,2022-11-09 09:25:04
ETHUSDT,Close Long,1,1303.65,1265.25,-39.94134,Trade,2022-11-09 07:49:05,9bfeb50c,2022-11-09 07:49:05
BTCUSDT,Close Long,0.132,17663.50,18241.50,73.452324,Trade,2022-11-08 19:39:58,60216b18,2022-11-08 19:39:58
ETHUSDT,Close Long,1.86,1235.83,1298.79,114.282372,Trade,2022-11-08 19:35:06,0d83c672,2022-11-08 19:35:06
BTCUSDT,Close Long,0.116,19560.50,20135.50,63.54397823,Trade,2022-11-08 16:14:00,03472a3b,2022-11-08 16:14:00
AVAXUSDT,Close Long,138.3,16.258,16.440,22.5717886,Trade,2022-11-08 14:52:37,de20e150,2022-11-08 14:52:37
ETHUSDT,Close Long,2.47,1583.05,1542.50,-104.5755982,Trade,2022-11-08 02:55:07,0c8852c6,2022-11-08 02:55:07
BTCUSDT,Close Short,0.119,20763.00,20457.50,33.54151632,Trade,2022-11-07 22:47:05,1306a688,2022-11-07 22:47:05
ETHUSDT,Close Long,1.94,1575.42,1591.05,26.40354653,Trade,2022-11-07 05:45:19,b6518f37,2022-11-07 05:45:19
ETHUSDT,Close Long,0.73,1581.70,1574.35,-6.7478499,Trade,2022-11-06 23:14:05,b52b2c6e,2022-11-06 23:14:05
ETHUSDT,Close Long,2.48,1621.27,1582.75,-100.49870497,Trade,2022-11-06 23:13:04,c7aa50a5,2022-11-06 23:13:04
AVAXUSDT,Close Long,126.7,19.085,18.585,-66.2136734,Trade,2022-11-06 23:04:05,0c01cf4f,2022-11-06 23:04:05
ETHUSDT,Close Long,0.8,1527.90,1548.10,14.66334492,Trade,2022-11-04 04:00:43,1e3adf02,2022-11-04 04:00:43
AVAXUSDT,Close Long,136.6,17.890,18.120,28.4666204,Trade,2022-11-04 00:26:05,6f3c3e6d,2022-11-04 00:26:05
ETHUSDT,Close Long,0.81,1507.15,1534.35,20.59513404,Trade,2022-11-03 01:24:12,3ba7e4c9,2022-11-03 01:24:12
BTCUSDT,Close Long,0.12,20112.00,20111.00,-3.016056,Trade,2022-11-02 21:09:11,9755372d,2022-11-02 21:09:11
BTCUSDT,Close Short,0.147,20437.00,20115.00,44.06771142,Trade,2022-11-02 21:09:03,baa56fcb,2022-11-02 21:09:03
ETHUSDT,Close Long,0.76,1569.60,1588.55,12.90313869,Trade,2022-11-02 01:21:07,a1b8a5a7,2022-11-02 01:21:07
AVAXUSDT,Close Long,126.6,19.125,18.605,-68.86554303,Trade,2022-11-01 16:36:05,618b13b2,2022-11-01 16:36:05
ETHUSDT,Close Long,1.24,1567.63,1589.25,24.59580372,Trade,2022-11-01 02:47:17,770ea915,2022-11-01 02:47:17
ETHUSDT,Close Long,1.18,1585.53,1610.45,27.0422215,Trade,2022-10-31 09:45:07,1eb7bbd4,2022-10-31 09:45:07
AVAXUSDT,Close Long,103.5,18.375,18.580,18.54658935,Trade,2022-10-31 02:49:18,84966519,2022-10-31 02:49:18
AVAXUSDT,Close Long,101.2,18.525,18.820,27.63383999,Trade,2022-10-29 08:30:05,7c4ed086,2022-10-29 08:30:05
ETHUSDT,Close Long,1.63,1549.32,1541.80,-15.20803861,Trade,2022-10-27 11:06:14,8f689fe2,2022-10-27 11:06:14
ETHUSDT,Close Long,1.28,1458.25,1479.40,24.77688376,Trade,2022-10-26 01:43:05,fa70fd6c,2022-10-26 01:43:05
AVAXUSDT,Close Long,114.4,15.755,15.905,14.93623361,Trade,2022-10-25 13:35:39,fad70201,2022-10-25 13:35:39
ETHUSDT,Close Long,1.79,1354.91,1373.40,30.51166562,Trade,2022-10-25 13:35:07,180d7107,2022-10-25 13:35:07
ETHUSDT,Close Long,0.69,1312.30,1329.50,10.86871367,Trade,2022-10-23 18:14:06,8838347d,2022-10-23 18:14:06
AVAXUSDT,Close Long,114.4,15.637,15.850,22.2972871,Trade,2022-10-23 17:54:03,8270d822,2022-10-23 17:54:03
ETHUSDT,Close Long,2.24,1298.56,1311.20,25.00495745,Trade,2022-10-22 13:16:36,7463f200,2022-10-22 13:16:36
ETHUSDT,Close Long,0.7,1275.05,1294.30,12.41690908,Trade,2022-10-21 15:59:04,b8c7c623,2022-10-21 15:59:04
BTCUSDT,Close Long,0.117,19214.00,18821.00,-50.44554825,Trade,2022-10-21 12:12:05,b6eed626,2022-10-21 12:12:05
ETHUSDT,Close Long,0.7,1282.80,1300.00,10.86459854,Trade,2022-10-20 10:55:05,0f4bdd26,2022-10-20 10:55:05
ETHUSDT,Close Long,2.31,1330.62,1303.00,-67.37443365,Trade,2022-10-18 15:45:05,10ff2928,2022-10-18 15:45:05
ETHUSDT,Close Long,0.7,1317.95,1335.95,11.485362,Trade,2022-10-17 22:10:24,c6b4c1bd,2022-10-17 22:10:24
ETHUSDT,Close Long,0.7,1315.60,1334.40,12.047,Trade,2022-10-17 13:41:04,e582560f,2022-10-17 13:41:04
BTCUSDT,Close Long,0.114,19125.50,19465.00,35.70672565,Trade,2022-10-17 11:15:11,c43a61bf,2022-10-17 11:15:11
ETHUSDT,Close Long,1.38,1296.45,1317.35,26.57284293,Trade,2022-10-17 09:32:04,611a065b,2022-10-17 09:32:04
ETHUSDT,Close Long,1.81,1293.90,1313.45,32.5614224,Trade,2022-10-16 22:49:04,f4c7ebab,2022-10-16 22:49:04
ETHUSDT,Close Long,0.67,1283.30,1298.50,9.13017339,Trade,2022-10-16 19:46:04,730708d2,2022-10-16 19:46:04
AVAXUSDT,Close Long,113.2,15.575,15.755,17.69549131,Trade,2022-10-16 19:36:09,8fb5ef3f,2022-10-16 19:36:09
ETHUSDT,Close Long,2.28,1296.89,1267.10,-71.69345424,Trade,2022-10-15 23:04:04,0d3e3859,2022-10-15 23:04:04
ETHUSDT,Close Long,1.84,1280.10,1295.90,25.9927048,Trade,2022-10-12 06:32:34,74990c17,2022-10-12 06:32:34
AVAXUSDT,Close Long,110.2,15.910,16.040,12.213466,Trade,2022-10-12 04:18:16,288995d0,2022-10-12 04:18:16
ETHUSDT,Close Long,1.81,1276.44,1293.80,28.47299448,Trade,2022-10-11 15:37:18,a9b6e8a4,2022-10-11 15:37:18
AVAXUSDT,Close Long,180.1,16.915,16.270,-120.26719006,Trade,2022-10-10 22:08:06,facb60ba,2022-10-10 22:08:06
AVAXUSDT,Close Long,180,16.970,17.165,32.73585138,Trade,2022-10-10 01:01:19,bb6cfad0,2022-10-10 01:01:19
ETHUSDT,Close Long,2.14,1315.90,1334.30,35.03413222,Trade,2022-10-10 01:00:12,db5c3e40,2022-10-10 01:00:12
BTCUSDT,Close Long,0.11,19235.50,19536.00,30.18666492,Trade,2022-10-09 16:04:27,ffa996e7,2022-10-09 16:04:27
BTCUSDT,Close Long,0.116,19824.00,19409.50,-51.27072308,Trade,2022-10-07 16:27:20,65ab0197,2022-10-07 16:27:20
ETHUSDT,Close Long,1.85,1353.57,1321.50,-62.59618794,Trade,2022-10-07 16:27:04,2cb1fa5c,2022-10-07 16:27:04
ETHUSDT,Close Long,1.36,1357.10,1376.70,24.4252192,Trade,2022-10-06 12:33:03,3eca07f4,2022-10-06 12:33:03
AVAXUSDT,Close Long,167.3,17.345,17.535,28.00687062,Trade,2022-10-06 00:54:05,5baeb98f,2022-10-06 00:54:05
ETHUSDT,Close Long,1.72,1344.42,1364.35,31.53221121,Trade,2022-10-06 00:20:04,5a6e68b1,2022-10-06 00:20:04
BTCUSDT,Close Long,0.106,20022.00,20240.00,20.4069704,Trade,2022-10-05 16:58:14,28ec2433,2022-10-05 16:58:14
ETHUSDT,Close Long,0.66,1325.30,1344.80,11.8126404,Trade,2022-10-04 07:15:04,507195f7,2022-10-04 07:15:04
BTCUSDT,Close Long,0.115,18973.00,19293.00,33.97172783,Trade,2022-10-03 06:07:42,f1585fa0,2022-10-03 06:07:42
AVAXUSDT,Close Long,176.7,16.780,16.320,-84.61912992,Trade,2022-10-03 00:02:45,037c0d65,2022-10-03 00:02:45
ETHUSDT,Close Long,2.35,1313.42,1286.85,-66.50998802,Trade,2022-10-02 10:16:29,e1462064,2022-10-02 10:16:29
AVAXUSDT,Close Long,184.9,17.415,16.960,-89.05294103,Trade,2022-10-01 18:02:02,0bef8710,2022-10-01 18:02:02
AVAXUSDT,Close Long,187.4,17.240,17.385,23.188401,Trade,2022-09-30 02:07:11,4438f584,2022-09-30 02:07:11
ETHUSDT,Close Long,2.3,1327.44,1348.57,44.98554773,Trade,2022-09-30 00:32:25,8d3681f6,2022-09-30 00:32:25
BTCUSDT,Close Long,0.125,19322.50,18851.00,-61.74707116,Trade,2022-09-29 14:16:05,a6d11144,2022-09-29 14:16:05
ETHUSDT,Close Long,0.74,1332.95,1300.45,-25.20837784,Trade,2022-09-29 13:45:13,2c5eed42,2022-09-29 13:45:13
ETHUSDT,Close Long,0.73,1327.70,1347.10,12.9904376,Trade,2022-09-29 01:31:22,05b206e5,2022-09-29 01:31:22
ETHUSDT,Close Long,2.4,1312.94,1332.10,42.1866493,Trade,2022-09-28 18:36:51,1117aa87,2022-09-28 18:36:51
ETHUSDT,Close Long,0.77,1288.40,1255.95,-26.09363042,Trade,2022-09-28 10:05:40,369fb2e0,2022-09-28 10:05:40
BTCUSDT,Close Long,0.133,19052.50,18510.50,-75.1708825,Trade,2022-09-28 02:23:57,e2a7dd4f,2022-09-28 02:23:57
ETHUSDT,Close Long,1.59,1346.07,1311.85,-56.9471567,Trade,2022-09-27 17:42:06,480e193c,2022-09-27 17:42:06
BTCUSDT,Close Long,0.137,19578.00,19088.00,-70.3083452,Trade,2022-09-27 16:49:17,0ee16b4a,2022-09-27 16:49:17
AVAXUSDT,Close Long,204.8,18.090,17.595,-105.77598628,Trade,2022-09-27 16:18:24,54cc3a56,2022-09-27 16:18:24
BTCUSDT,Close Long,0.145,19067.00,19274.00,26.71482549,Trade,2022-09-27 00:13:38,3c76cbe2,2022-09-27 00:13:38
ETHUSDT,Close Long,1.7,1290.40,1309.45,29.733153,Trade,2022-09-26 12:47:51,929d1675,2022-09-26 12:47:51
ETHUSDT,Close Long,2.72,1294.97,1312.95,44.74119293,Trade,2022-09-26 03:23:07,ac5d136e,2022-09-26 03:23:07
ETHUSDT,Close Long,2.77,1330.79,1299.30,-91.29841159,Trade,2022-09-25 13:48:25,42097690,2022-09-25 13:48:25
AVAXUSDT,Close Long,202.7,17.558,17.965,78.60766574,Trade,2022-09-23 22:18:00,3f866e3c,2022-09-23 22:18:00
BTCUSDT,Close Long,0.138,18683.00,18995.00,39.85395907,Trade,2022-09-23 21:48:04,72ee842c,2022-09-23 21:48:04
ETHUSDT,Close Long,0.82,1303.30,1272.40,-26.6052444,Trade,2022-09-23 13:57:48,50c424f2,2022-09-23 13:57:48
ETHUSDT,Close Long,0.81,1322.80,1342.05,14.2973829,Trade,2022-09-23 03:18:55,2e619e1e,2022-09-23 03:18:55
AVAXUSDT,Close Long,80.7,17.150,17.530,28.9216036,Trade,2022-09-22 19:14:30,547e4200,2022-09-22 19:14:30
BTCUSDT,Close Long,0.136,18852.50,19176.50,40.91650601,Trade,2022-09-22 18:54:08,9530e3f2,2022-09-22 18:54:08
ETHUSDT,Close Long,1.52,1339.35,1357.65,25.29699776,Trade,2022-09-21 12:33:15,1e029af7,2022-09-21 12:33:15
ETHUSDT,Close Long,0.76,1337.80,1356.10,12.6795816,Trade,2022-09-20 14:51:53,3c2818d3,2022-09-20 14:51:53
ETHUSDT,Close Long,1.48,1356.48,1373.90,23.364427,Trade,2022-09-20 07:06:27,80a8fa8c,2022-09-20 07:06:27
ETHUSDT,Close Long,1.94,1348.23,1367.18,33.5982714,Trade,2022-09-20 05:31:57,e7ddb7c9,2022-09-20 05:31:57
ETHUSDT,Close Long,1.55,1304.69,1322.75,25.49939622,Trade,2022-09-19 12:51:11,455e6584,2022-09-19 12:51:11
BTCUSDT,Close Long,0.134,18794.50,18461.50,-47.6173824,Trade,2022-09-19 05:59:10,bd5a206f,2022-09-19 05:59:10
AVAXUSDT,Close Long,140.7,17.342,16.410,-133.16751776,Trade,2022-09-19 02:42:32,06f5df89,2022-09-19 02:42:32
ETHUSDT,Close Long,0.77,1327.05,1353.10,18.8202707,Trade,2022-09-18 23:08:40,fbe689ea,2022-09-18 23:08:40
ETHUSDT,Close Long,1.45,1452.75,1415.70,-56.4341963,Trade,2022-09-18 14:24:34,5b2f48b3,2022-09-18 14:24:34
ETHUSDT,Close Long,1.45,1451.40,1471.50,26.6000758,Trade,2022-09-17 23:39:47,9b755cec,2022-09-17 23:39:47
ETHUSDT,Close Long,1.17,1433.62,1448.70,15.4550805,Trade,2022-09-17 15:42:40,7bc496ab,2022-09-17 15:42:40
ETHUSDT,Close Long,1.16,1472.65,1437.30,-43.28060538,Trade,2022-09-16 13:52:28,5c4cf8a6,2022-09-16 13:52:28
ETHUSDT,Close Long,1.36,1583.75,1594.40,14.72555272,Trade,2022-09-14 20:00:59,1f02c409,2022-09-14 20:00:59
BTCUSDT,Close Long,0.138,20303.00,19738.00,-81.69280319,Trade,2022-09-14 18:13:54,b37565f3,2022-09-14 18:13:54
ETHUSDT,Close Long,0.41,1605.75,1601.70,-2.4495327,Trade,2022-09-14 12:53:12,9cb9cc5f,2022-09-14 12:53:12
ETHUSDT,Close Long,0.42,1558.90,1569.65,3.7266054,Trade,2022-09-14 00:45:37,d42e53a1,2022-09-14 00:45:37
ETHUSDT,Close Long,0.84,1594.70,1553.60,-34.74764376,Trade,2022-09-14 00:21:23,a4447cab,2022-09-14 00:21:23
BTCUSDT,Close Long,0.276,21429.00,20891.00,-155.496192,Trade,2022-09-13 14:52:07,a0a3a013,2022-09-13 14:52:07
ETHUSDT,Close Long,2.32,1679.44,1705.43,55.5772606,Trade,2022-09-13 02:53:24,cb952377,2022-09-13 02:53:24
ETHUSDT,Close Long,0.68,1730.05,1751.15,12.9276704,Trade,2022-09-12 11:39:14,f4bd69a2,2022-09-12 11:39:14
ETHUSDT,Close Long,1.34,1725.00,1750.05,30.7730598,Trade,2022-09-11 22:13:40,8ee81cc2,2022-09-11 22:13:40
ETHUSDT,Close Long,1.81,1766.72,1720.55,-86.45044329,Trade,2022-09-11 21:50:52,89b77048,2022-09-11 21:50:52
ETHUSDT,Close Long,2.21,1752.84,1778.70,52.98446566,Trade,2022-09-11 11:20:10,5d4e6bc9,2022-09-11 11:20:10
ETHUSDT,Close Long,2.21,1715.74,1740.75,51.76868955,Trade,2022-09-10 19:29:21,ea1c3e55,2022-09-10 19:29:21
ETHUSDT,Close Long,0.67,1701.55,1742.15,25.88101692,Trade,2022-09-09 12:37:53,91655644,2022-09-09 12:37:53
ETHUSDT,Close Long,2.24,1636.60,1659.15,46.1093874,Trade,2022-09-09 03:33:41,6be1294a,2022-09-09 03:33:41
ETHUSDT,Close Long,0.68,1611.20,1634.75,14.6896524,Trade,2022-09-08 19:50:27,6cc90b9c,2022-09-08 19:50:27
ETHUSDT,Close Long,2.22,1604.03,1625.60,43.69958059,Trade,2022-09-08 10:11:15,b7366939,2022-09-08 10:11:15
ETHUSDT,Close Long,1.32,1615.85,1641.45,31.2122184,Trade,2022-09-08 04:24:55,f425eb09,2022-09-08 04:24:55
ETHUSDT,Close Long,2.4,1530.97,1492.00,-97.8785753,Trade,2022-09-07 02:24:29,e550339d,2022-09-07 02:24:29
ETHUSDT,Close Long,1.79,1634.11,1657.50,38.3268072,Trade,2022-09-06 05:38:36,cfb50f0f,2022-09-06 05:38:36
BTCUSDT,Close Long,0.267,19680.50,19883.00,47.20114457,Trade,2022-09-06 00:17:20,daa2e09b,2022-09-06 00:17:20
ETHUSDT,Close Long,0.68,1572.10,1596.20,15.10539952,Trade,2022-09-05 15:02:22,b7c5a00f,2022-09-05 15:02:22
BTCUSDT,Close Long,0.251,19767.00,19983.50,47.85847898,Trade,2022-09-04 23:39:04,8b651ef7,2022-09-04 23:39:04
ETHUSDT,Close Long,3.02,1560.99,1577.75,46.54293375,Trade,2022-09-04 21:28:59,002baf6e,2022-09-04 21:28:59
ETHUSDT,Close Long,2.16,1554.80,1575.45,40.547196,Trade,2022-09-02 21:21:40,14900c39,2022-09-02 21:21:40
ETHUSDT,Close Long,2.11,1560.25,1581.20,40.3699548,Trade,2022-09-01 11:38:24,a7593e8b,2022-09-01 11:38:24
ETHUSDT,Close Long,2.09,1542.00,1564.10,42.2939506,Trade,2022-09-01 02:05:56,6f725afa,2022-09-01 02:05:56
ETHUSDT,Close Long,2,1599.47,1607.20,11.75720474,Trade,2022-08-31 12:18:56,8fcaf47c,2022-08-31 12:18:56
BTCUSDT,Close Long,0.222,19774.50,20135.50,74.18204447,Trade,2022-08-31 01:39:31,ac90f6db,2022-08-31 01:39:31
ETHUSDT,Close Long,1.98,1531.75,1553.40,39.39458055,Trade,2022-08-31 00:31:58,32a8df48,2022-08-31 00:31:58
AVAXUSDT,Close Long,110,19.388,19.885,52.45977412,Trade,2022-08-30 19:20:49,bb6827ce,2022-08-30 19:20:49
ETHUSDT,Close Long,1.99,1519.55,1478.85,-84.5730896,Trade,2022-08-30 17:12:33,6c17953d,2022-08-30 17:12:33
ETHUSDT,Close Long,1.96,1533.55,1550.70,29.986922,Trade,2022-08-30 04:17:26,2a4bee96,2022-08-30 04:17:26
BTCUSDT,Close Long,0.289,20363.00,20305.00,-23.8138312,Trade,2022-08-29 16:07:47,93fd8832,2022-08-29 16:07:47
ETHUSDT,Close Long,2.05,1449.25,1475.75,51.30451231,Trade,2022-08-29 12:26:49,79877738,2022-08-29 12:26:49
ETHUSDT,Close Long,2.3,1461.59,1429.95,-76.7663276,Trade,2022-08-28 23:52:21,758f9f39,2022-08-28 23:52:21
AVAXUSDT,Close Long,175,19.096,18.130,-172.9076994,Trade,2022-08-28 23:25:25,b11cb478,2022-08-28 23:25:25
AVAXUSDT,Close Long,116.9,19.661,20.183,58.91285786,Trade,2022-08-28 08:06:32,bc43fed4,2022-08-28 08:06:32
BTCUSDT,Close Long,0.316,19943.50,19988.50,6.17335503,Trade,2022-08-28 05:12:52,c81acfe8,2022-08-28 05:12:52
ETHUSDT,Close Long,0.67,1461.75,1477.30,9.2370019,Trade,2022-08-27 15:56:02,0a806ab9,2022-08-27 15:56:02
BTCUSDT,Close Long,0.344,21486.00,20740.50,-266.86761235,Trade,2022-08-26 15:17:31,1e5fd0ec,2022-08-26 15:17:31
ETHUSDT,Close Long,2.21,1687.35,1609.75,-175.17860821,Trade,2022-08-26 15:04:05,6e71d978,2022-08-26 15:04:05
AVAXUSDT,Close Long,161.6,22.513,23.135,95.73146904,Trade,2022-08-26 13:03:29,d0de4cce,2022-08-26 13:03:29
ETHUSDT,Close Long,1.15,1636.16,1658.85,23.91146487,Trade,2022-08-24 12:52:23,2699a816,2022-08-24 12:52:23
BTCUSDT,Close Long,0.287,21289.50,21621.50,89.37394394,Trade,2022-08-23 14:22:50,ab6777ac,2022-08-23 14:22:50
ETHUSDT,Close Long,1.59,1590.47,1617.10,39.2869814,Trade,2022-08-23 09:48:26,6bd2d1d0,2022-08-23 09:48:26
ETHUSDT,Close Long,2,1581.18,1605.85,45.78892273,Trade,2022-08-23 08:07:12,00c6d1f3,2022-08-23 08:07:12
AVAXUSDT,Close Long,48.4,21.815,22.385,26.304432,Trade,2022-08-23 07:18:13,2a026e24,2022-08-23 07:18:13
AVAXUSDT,Close Long,47.9,21.845,22.540,31.93029057,Trade,2022-08-22 23:40:31,c912ceed,2022-08-22 23:40:31
ETHUSDT,Close Long,0.5,1551.35,1576.35,11.56169,Trade,2022-08-22 20:02:24,14d4ae77,2022-08-22 20:02:24
ETHUSDT,Close Long,1.98,1598.47,1620.65,40.086693,Trade,2022-08-21 22:34:03,9142ee8d,2022-08-21 22:34:03
BTCUSDT,Close Long,0.269,20810.00,21273.50,118.07716627,Trade,2022-08-21 00:21:27,066fcba7,2022-08-21 00:21:27
AVAXUSDT,Close Long,133.3,21.850,22.376,66.86486657,Trade,2022-08-21 00:10:42,3d24bac8,2022-08-21 00:10:42
ETHUSDT,Close Long,1.41,1535.02,1558.35,30.2830118,Trade,2022-08-20 21:33:51,d21eb1b5,2022-08-20 21:33:51
ETHUSDT,Close Long,1.36,1659.62,1590.60,-96.91269164,Trade,2022-08-20 18:49:15,d2754d32,2022-08-20 18:49:15
BTCUSDT,Close Long,0.191,21196.00,21720.00,95.1658264,Trade,2022-08-19 06:40:12,27593e7e,2022-08-19 06:40:12
ETHUSDT,Close Long,0.31,1729.30,1746.85,4.7939361,Trade,2022-08-19 06:39:17,ada5c231,2022-08-19 06:39:17
ETHUSDT,Close Long,0.31,1818.15,1722.75,-30.2326074,Trade,2022-08-19 06:38:42,85a1e612,2022-08-19 06:38:42
AVAXUSDT,Close Long,104.1,24.417,23.255,-123.92951205,Trade,2022-08-19 01:22:15,7695b482,2022-08-19 01:22:15
BTCUSDT,Close Long,0.23,23687.50,23065.00,-151.91260419,Trade,2022-08-19 00:09:30,765dd438,2022-08-19 00:09:30
ETHUSDT,Close Long,0.68,1845.15,1872.15,16.7179462,Trade,2022-08-18 12:23:28,c27435a2,2022-08-18 12:23:28
ETHUSDT,Close Long,0.34,1834.75,1862.15,8.49949952,Trade,2022-08-18 02:07:56,5b320141,2022-08-18 02:07:56
AVAXUSDT,Close Long,100.2,27.541,26.225,-135.57671093,Trade,2022-08-17 13:44:32,103c1529,2022-08-17 13:44:32
BTCUSDT,Close Long,0.213,23964.00,24313.50,66.74480861,Trade,2022-08-17 06:00:46,a7fbd5cb,2022-08-17 06:00:46
ETHUSDT,Close Long,1.38,1876.19,1900.70,30.4354216,Trade,2022-08-17 03:15:19,04847b2c,2022-08-17 03:15:19
ETHUSDT,Close Long,1.38,1883.37,1913.30,37.9056343,Trade,2022-08-16 11:17:17,f6732fd2,2022-08-16 11:17:17
AVAXUSDT,Close Long,26.6,27.645,27.935,6.6094106,Trade,2022-08-16 00:06:13,a9b8eb89,2022-08-16 00:06:13
BTCUSDT,Close Long,0.218,24380.50,24141.50,-59.500266,Trade,2022-08-15 23:38:29,93f53818,2022-08-15 23:38:29
ETHUSDT,Close Long,0.34,1885.15,1915.10,9.407749,Trade,2022-08-15 21:23:39,ba2bc205,2022-08-15 21:23:39
ETHUSDT,Close Long,0.35,1977.65,1885.17,-33.1806913,Trade,2022-08-15 07:39:46,9fb3dc92,2022-08-15 07:39:46
AVAXUSDT,Close Long,12.9,28.175,28.965,9.71241645,Trade,2022-08-15 02:29:55,30e0327b,2022-08-15 02:29:55
BTCUSDT,Close Long,0.21,24307.00,24717.00,79.41287403,Trade,2022-08-15 02:12:55,a0da0be9,2022-08-15 02:12:55
BTCUSDT,Close Long,0.191,24457.00,25005.00,98.06514814,Trade,2022-08-14 07:50:09,4a259269,2022-08-14 07:50:09
ETHUSDT,Close Long,1.18,1974.54,2005.50,33.48323694,Trade,2022-08-14 07:32:40,716f6462,2022-08-14 07:32:40
BTCUSDT,Close Long,0.177,23866.50,24405.00,88.91660737,Trade,2022-08-12 23:37:13,ed60525e,2022-08-12 23:37:13
ETHUSDT,Close Long,0.3,1922.70,1953.95,8.677203,Trade,2022-08-12 23:21:03,401e5e38,2022-08-12 23:21:03
ETHUSDT,Close Long,0.58,1857.53,1885.45,14.8939447,Trade,2022-08-12 13:06:51,b3e7ed06,2022-08-12 13:06:51
ETHUSDT,Close Long,0.87,1876.47,1907.40,24.77335556,Trade,2022-08-12 02:52:15,ea9e42ba,2022-08-12 02:52:15
ETHUSDT,Close Long,0.29,1865.90,1896.95,8.3497641,Trade,2022-08-11 05:11:12,d0bc8137,2022-08-11 05:11:12
BTCUSDT,Close Long,0.162,23779.00,24348.50,87.19313526,Trade,2022-08-11 01:25:20,d8498027,2022-08-11 01:25:20
ETHUSDT,Close Long,0.81,1827.15,1860.20,24.9784479,Trade,2022-08-10 21:28:49,fd31dbb8,2022-08-10 21:28:49
BTCUSDT,Close Long,0.08,22706.00,23388.50,52.203864,Trade,2022-08-10 12:30:36,55f54e24,2022-08-10 12:30:36
ETHUSDT,Close Long,1.1,1671.44,1697.80,26.5869571,Trade,2022-08-10 08:50:38,07805eae,2022-08-10 08:50:38
BTCUSDT,Close Long,0.081,22984.50,22691.00,-25.9933293,Trade,2022-08-10 00:40:46,839be2d9,2022-08-10 00:40:46
ETHUSDT,Close Long,1.14,1771.53,1688.20,-97.76896406,Trade,2022-08-09 13:56:14,90f5d14a,2022-08-09 13:56:14
ETHUSDT,Close Long,0.89,1730.60,1757.45,21.87972885,Trade,2022-08-08 08:46:37,03fe98a3,2022-08-08 08:46:37
ETHUSDT,Close Long,1.76,1694.25,1721.05,43.38049354,Trade,2022-08-08 05:23:37,fa617463,2022-08-08 05:23:37
ETHUSDT,Close Long,3.24,1698.44,1722.20,69.7338642,Trade,2022-08-07 20:25:09,52351336,2022-08-07 20:25:09
ETHUSDT,Close Long,0.83,1661.55,1689.00,21.16268011,Trade,2022-08-05 11:18:06,25a4d523,2022-08-05 11:18:06
ETHUSDT,Close Long,2.46,1588.55,1612.35,53.9591068,Trade,2022-08-05 00:06:58,d12e48b6,2022-08-05 00:06:58
ETHUSDT,Close Long,3.07,1587.40,1608.45,58.7377449,Trade,2022-08-04 18:31:04,0d8687ce,2022-08-04 18:31:04
ETHUSDT,Close Long,0.74,1632.70,1656.55,16.10571609,Trade,2022-08-04 01:38:47,07dacfc7,2022-08-04 01:38:47
